alcohol_0,alcohol_1
kidney,"Dalvo-M Syrup should be used with caution in patients with kidney disease. Dose adjustment of Dalvo-M Syrup may be needed. Please consult your doctor.<BR>However, use of Dalvo-M Syrup is not recommended in patients with severe kidney disease."
alcohol,It is unsafe to consume alcohol with Disocef O 200mg/200mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Domeco 1500 Injection. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Duke Soft Gelatin Capsule. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Dactino 0.5mg Injection. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Drmet G Drmet G2 Tablet SR.
alcohol,Caution is advised when consuming alcohol with Domar OX Suspension. Please consult your doctor.
alcohol,Caution is advised when consuming alcohol with Doner Capsule. Please consult your doctor.
kidney,"Disnim P 50 mg/125 mg Syrup should be used with caution in patients with kidney disease. Dose adjustment of Disnim P 50 mg/125 mg Syrup may be needed. Please consult your doctor.<BR>However, the use of Disnim P 50 mg/125 mg Syrup is not recommended in children with severe kidney disease."
alcohol,It is not known whether it is safe to consume alcohol with Decdron 25mg Injection. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Densera-D Tablet.
alcohol,Caution is advised when consuming alcohol with Dutofeb 40mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Doxyrin 100mg Tablet.
alcohol,Caution is advised when consuming alcohol with Dicon 50mg Capsule. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Decofed X Syrup. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Dicolin 50mg Injection. Please consult your doctor.
alcohol,Desloriv 5mg Tablet may cause excessive drowsiness with alcohol.
alcohol,No interaction found/established
alcohol,It is not known whether it is safe to consume alcohol with Dilocus LS Syrup. Please consult your doctor.
alcohol,Consuming alcohol with Defender 1gm/0.2gm Injection does not cause any harmful side effects.
alcohol,Ditocet 5mg Tablet may cause excessive drowsiness with alcohol.
kidney,Dehive 2.5mg Syrup should be used with caution in patients with kidney disease. Dose adjustment of Dehive 2.5mg Syrup may be needed. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Dare 500mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Dyazide 250mg Injection. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Dexcol AX Syrup. Please consult your doctor.
